/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.61
 -- left : -15.12

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.12
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.63
 -- right : 0.82
 -- None : 1.46
 -- left : -8.61

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.28
 -- None : 0.00
 -- left : 0.32

('forward', 'green', None, 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('right', 'green', None, None)
 -- forward : 1.04
 -- right : 1.31
 -- None : -5.61
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : -19.60
 -- right : -10.16
 -- None : 0.00
 -- left : -19.55

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -5.18

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.29
 -- right : 0.89
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.02
 -- right : 1.07
 -- None : 0.00
 -- left : -10.32

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', None, 'left')
 -- forward : -7.00
 -- right : 1.71
 -- None : 0.00
 -- left : -20.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

